well_id,score,suspicion,is_honeypot,hard_veto,flags
008a81a1e28845dcab7bed7d8febd9b4,0.0,1.7642,True,False,
00dda84c93a842bba5c912dcf3d7f884,0.0,1.2629,True,False,
01155052c34b43b096bfef59b323d70d,0.0,0.9831,False,False,
01cb6035729e431a9153167ad247edfc,0.0,1.2564,True,False,
01dc0279a4b74d0caffebb49f00286ca,0.0,0.9072,False,False,
0254d93c31c84cc286a97e99c70474a4,0.0,0.9609,False,False,
02a3d8c533f94c078f62f801cb88148d,3.0,4.7489,True,True,neg_porosity_pervasive
02b466d77c694e06b254edaaedbc5689,0.0,1.6756,True,False,
02bc75fa9e6840c1aeab665063361ce1,0.5,2.2128,True,False,fragile_resistivity_pay
030a6ceaabf5430ea30acd671d0d2aa7,0.0,0.7585,False,False,
03f65be0dc074aa18b22c1bf21a0e2df,3.0,6.2231,True,True,raw_oob_violations
040086c1b6fd4abfb585e3bfe78244b4,0.0,1.3768,True,False,
04a27469892a4fabb084f2f2b5bbca09,0.0,0.9462,False,False,
0520c101e4e04507808cdba98cb10377,0.0,0.9729,False,False,
05360fcd060e4183bb33f5fe50d4d1b3,0.0,0.9938,False,False,
0555f245365447d5bc4adc153cc34980,0.0,1.7985,True,False,
05cc418b68194a9ea4fbbb4affde607b,0.0,0.9766,False,False,
05f283f468de4325a1cef03b23682244,0.0,1.6328,True,False,
0614f545342d4277bce3d918d617daca,0.0,1.0799,True,False,
061756c2dff340249661ed788b40d1dc,0.0,1.2698,True,False,
068f5ccb27504188a42183155bda4bb0,3.0,5.5665,True,True,raw_oob_violations
06da48c78e6e4e1095bf12be7053fb3f,3.0,5.2708,True,True,raw_oob_violations
070cdd6c286447b5971bcdbdae557847,0.0,1.1003,True,False,
070ea204900243aa8b4650681aeeac64,0.0,1.0479,True,False,
07b6a9c7187a4bc3a160a26c750066af,3.0,9.9921,True,True,raw_oob_violations
07d5a7d30b1a490998dd4adbd006d2f0,0.0,0.9221,False,False,
0897d3c69d144bb58c5124d432dd4f96,0.0,0.89,False,False,
08a5efb6580448f9908d0b5e9c29dfeb,0.5,1.5,True,False,fragile_resistivity_pay
08b88f478410445a9e77d14bed3a366a,0.0,1.0215,False,False,
08c9992f01f94fe886a8e156aca4bde5,0.0,1.0781,True,False,
08fb17d42bfc45a3884194f597f755ca,0.0,1.434,True,False,
09d16b74a4f54b43a747d0d1d8b7c3ea,0.0,0.8372,False,False,
09fffc16465f4819bf157ee7b07bc42d,0.0,0.77,False,False,
0a02bac0ecde4e93bfe72f9878eb836d,0.0,1.4251,True,False,
0a371dfda0f64272b24c7cd5b7d70e6a,0.0,0.9751,False,False,
0a7498d33ffd47148e2b3931870cf69f,0.0,1.2763,True,False,
0a9d1ea2306c4d01b729d9ff65587942,0.0,1.135,True,False,
0b18eab9ae0148edbcf9cbf607fb0147,0.0,0.8383,False,False,
0bb8e2882ad6426ca529fcfc730d7908,0.0,0.8744,False,False,
0be80b6650d44e82984909303362144d,0.0,0.9329,False,False,
0c3d74f5fa684889ac78442c6d05df52,0.0,1.0736,True,False,
0c59bb9bd1104fd2a0d8e992e86a47b9,0.0,1.0939,True,False,
0cb8704054dc47608de0f28728983293,0.0,0.9478,False,False,
0d6a3df8f9f54df4bf81c8601d9961c6,0.0,1.054,True,False,
0d9332063bd14ba69e224d6c9276b3ae,0.0,1.2496,True,False,
0da66e1cf8b842eaa11e92196f5ee9d5,3.0,6.0377,True,True,density_neutron_impossible
0e71c53a6b164a4b923949199b8cacc8,0.0,1.6073,True,False,
0eb41ddf3553443b90687f4076513d78,0.0,1.0936,True,False,
0ee85d3fcfcd4e69aaf8caaabc130c39,0.0,0.5994,False,False,
0eef38575f2f484bb42f65abeff5c26a,0.0,1.0742,True,False,
0effee457908482f8512b9dfbae7cb85,0.0,1.0985,True,False,
0f117a3776654487927cd62999b7826c,0.0,1.2096,True,False,
0f43ce0462ea471f8500596e5ce3a1c8,0.0,0.8709,False,False,
0f82f8e1d9e645d9a71f96658c442647,0.0,1.6671,True,False,
0fb8928230a446278d65ba49b50dc627,0.0,1.1079,True,False,
1005b570d68642d9aaaeadfc3957525e,6.0,9.1914,True,True,impossible_porosity_pervasive|raw_oob_violations
10dfac37ac4946b294505d1dd5cba522,0.0,1.0948,True,False,
11a3f34cc694444982a8ee48602a63ce,0.0,0.1044,False,False,
11bcdd09663b4d50b2b864b858a3248a,3.0,4.7828,True,True,density_neutron_impossible
128faf2259f24d10ba51a44204f4510d,0.0,2.1914,True,False,
12ca01ef590f4e0eb98e10547d6ccdff,0.0,0.9667,False,False,
133ac4f8766a4021b82c3f988b6f41cd,0.0,1.0846,True,False,
13b4a532e3ea447fa56251d46244d9fd,0.0,1.0376,False,False,
14196706720946deaadfd0ec58f7b118,0.0,1.224,True,False,
144c94959a8a46dd82f9036cbdd045a2,0.0,1.5836,True,False,
14c4e168f3c94dca98b0c41ba50c69fd,0.0,1.9468,True,False,
14cd7be78a204584b47b542bc22d69e3,0.0,1.5054,True,False,
14e39492275e4593a2a0b511ddb8e08b,0.0,1.653,True,False,
15e8c93423034269867f045203d6c7b7,1.5,1.5,True,False,dead_primary_curve
16140b8307e54d2290113df2ce4f8929,3.0,5.7104,True,True,raw_oob_violations
1660bf50bfc04c6e85d4c6d8b71c00fd,0.0,0.9912,False,False,
16e93e9a67ec4a3f8cc523e1208dac5f,0.0,0.9461,False,False,
1735a543de6649f29859f081fdd9b8d1,4.5,7.0017,True,True,dead_primary_curve|raw_oob_violations
173fc8a390a5491b941356154efc66a7,0.0,0.4735,False,False,
1787fb253f9c486b851e5f5540fd45ef,0.0,0.8577,False,False,
1792d7195ead4bb797ae1664cca53f16,3.0,4.9822,True,True,raw_oob_violations
17985982829a45dcb57ea813d4263567,0.0,1.4189,True,False,
18148cb7283c4a34ba7cc3dd64eec59e,0.0,1.2483,True,False,
183b4fe5c2274412a717271a499a7639,0.0,1.65,True,False,
18af92589ba448d8a609de9aa0524f2c,0.0,1.0546,True,False,
18b2eee7a6344478b0ddda665db4fc45,0.0,1.0515,True,False,
1903014472524e2090ccb263f6c4c135,0.0,0.7985,False,False,
1984a8e33aba49729af48e4fe9a0c692,0.0,0.9557,False,False,
19cd4cd21d2146a2bb43a85a664a9af2,3.0,5.6209,True,True,raw_oob_violations
1a7021f5236d4fb18c60308943deeaeb,0.5,1.5188,True,False,fragile_resistivity_pay
1a9659fc83a54b908dd80813aee281a9,0.0,1.4618,True,False,
1ba870df769f4b72ac995f39f9ed1a04,0.0,0.9077,False,False,
1bc6b4c9d770466eb414234e58312729,1.5,2.5156,True,False,dead_primary_curve
1bd068fd2e3f4364a082d903a14eacf1,0.0,1.065,True,False,
1bf2798b1b154ab88b2da3eafb556c62,0.0,0.9592,False,False,
1c44ec42a9c741109a67728dfb4f138a,0.0,0.7883,False,False,
1c9ae580fd694749920151854f0ad659,0.5,1.4622,True,False,fragile_resistivity_pay
1cb6762bdfa0435b96f404ff4e8e4ff8,0.0,1.1082,True,False,
1d091abafd64459cb1bd6b580b79a409,3.0,5.2225,True,True,raw_oob_violations
1dee15dd67d749df826fe8f0ab8f5f99,0.0,1.1553,True,False,
1e38232af3af416c98a1346d66107ca0,0.0,0.944,False,False,
1e964686c9614fceb65abb1c9ea81ffe,0.0,1.0542,True,False,
1ee28d636c2c4fbb9bd54e0ad4ea7844,0.0,1.0946,True,False,
1fb2f7b60fe347e28acf5c0889417c62,0.0,0.9415,False,False,
1fc54168c419478083772e187deb8a8b,0.0,1.3575,True,False,
20d7e591f5584e95b1c92420a8c861eb,0.0,1.28,True,False,
20d8a6f7e09243d0bba618028fdf62cf,0.0,1.0205,False,False,
216119e0662e402aaa26caeab7aaeef3,0.0,1.0461,True,False,
21c24bf285904f7fbfadb4d7e0d596b3,0.0,0.9768,False,False,
21eb8e5aa5ff476e921329770a693d54,0.0,1.0674,True,False,
220df64397d9467f9e44c39d30f67133,0.0,1.038,False,False,
22819c615bfe46a59c1435440ce54073,4.5,6.6004,True,True,dead_primary_curve|raw_oob_violations
22af30f94826496a8a49403c1d17d464,0.0,0.94,False,False,
22ea0efc83ad4a83aebcb6f79b8f72f2,0.0,0.8595,False,False,
22edfbafa9cb481886f10de541912679,0.0,1.1129,True,False,
231901bdd3c24ea5a0db4b34c84aeafb,0.0,1.1227,True,False,
23468e3552ba43a9b0fc29eee3a6344b,0.0,1.0188,False,False,
23c85adfcc324699a0012c003f26ceff,0.5,1.5128,True,False,fragile_resistivity_pay
241802c0e52c4827a6c6ccb619da8936,0.0,1.4245,True,False,
241caa85c9484fad8fcb1a50c4522ed2,0.0,0.9851,False,False,
244bc595e36b4aa68f9ad81f4418bcfc,0.0,0.8774,False,False,
261246ac08124561a5c2b4d4aa41369e,0.0,1.2923,True,False,
2621dff689d047abaff0ac05b0cf0c8e,0.0,0.8633,False,False,
2690c682297a450dbb0612f93f0767a2,0.0,0.8919,False,False,
27521b796ee4417e99ae52a8cf0767d0,3.0,4.3865,True,True,neg_porosity_pervasive
2796249facfc404a80e3e48e4d4368f0,0.5,1.4352,True,False,fragile_resistivity_pay
282c01bb93b94fb9b89718874203db76,0.0,1.2566,True,False,
287f3841a2d941f19baa22cd506d61ea,0.0,1.0104,False,False,
28a07f1a9af84d26bd2ddfdf283c5ca1,4.5,5.8935,True,True,neg_porosity_pervasive|dead_primary_curve
28a1ff20e15c4c78b604b62fdf2e2cf9,0.0,0.9579,False,False,
290f15eaf8364088936029a241186980,0.0,1.0422,True,False,
291ca8b6d90f41029862f8723c53e75d,0.0,1.05,True,False,
2a25bf93b31c47f282c9c2fe9949a115,0.0,1.1008,True,False,
2a775616226f44d6a90bdb5e2d258223,0.0,1.048,True,False,
2a96ae191a03486c8fd3c24973418708,0.0,1.4483,True,False,
2aa0fc483f214096868dbca4066eacd9,0.0,0.7446,False,False,
2aa513d031414266b7ca119b296cd018,6.0,7.4389,True,True,neg_porosity_pervasive|density_neutron_impossible
2ab8df932fc74dc8856d482da4908da1,0.0,0.7884,False,False,
2ad69e44683c48b4a02f167f029e496c,0.0,0.9986,False,False,
2b013c22a51a4bee8ac2164d4782b636,0.0,0.9146,False,False,
2b8785d563694c829872490c4e4393fa,0.0,1.7842,True,False,
2bd5da58ed7040feb8c95112142dd7cd,0.0,1.0208,False,False,
2c2917c9074446fa944f3d998f0e07d3,0.0,0.9284,False,False,
2c2f3d1dda154e509939e77646323de1,0.0,0.9687,False,False,
2c840bb750554c1b846940c04240cbc3,0.0,0.7854,False,False,
2caa5d1edc254f8ba97a0a6d42f894d5,0.5,1.6355,True,False,fragile_resistivity_pay
2ccc524fba7140079c0b05c9509bdd3b,3.0,4.1681,True,True,density_neutron_impossible
2cde6c0bff7844ff99ce40df4be36d7a,0.0,1.0577,True,False,
2cf6e99afe504e0a8aba7fae8dfaa7dc,0.0,1.0636,True,False,
2d0a0bd6fb914ec7aee8db5561971d0a,3.0,5.2883,True,True,neg_porosity_pervasive
2d5a1b2d1f3945eb9a4b2042c2be3886,3.0,6.1142,True,True,raw_oob_violations
2d9b42ff2f6742139830db95c7915ec1,0.0,1.0149,False,False,
2da2db0656e14cecb9a6d1013879da47,0.0,0.9414,False,False,
2da3fb13245041dab9a11b928a30e50e,0.0,1.2427,True,False,
2daf991fb8954eee9bac8f5953dd944f,0.0,1.045,True,False,
2de8019b0c8a47d5a79264d63e3e77c5,0.0,0.912,False,False,
2debac8b28fd4a21a80d68cb788ff99c,0.0,1.0037,False,False,
2df2a3b6d750407eaa705b853f8858d7,0.0,0.9328,False,False,
2e33364b8c13471b969a6a93565f84e0,0.0,1.0917,True,False,
2e6315fd30534ec99db4fd76f222c24e,6.0,9.0037,True,True,neg_porosity_pervasive|density_neutron_impossible
2ebcd3a714db4a759f755816aee11181,0.0,1.0649,True,False,
2efac2566afe4405bc3f04cccba86889,3.0,4.3926,True,True,impossible_porosity_pervasive
2f308ad4973b4867a164fd93a421f13b,0.0,0.9344,False,False,
2f7a0d2b4d4445f7b2819f350cddc5f1,6.0,8.7674,True,True,density_neutron_impossible|raw_oob_violations
2f84f2786f5243a2897f15e94f2f7c9f,0.0,1.1098,True,False,
3020950e02da4aea9dc8e2cdad25c4d6,0.0,0.9242,False,False,
309ad0a7a60d426ba4cae964750082e2,0.0,1.0808,True,False,
30e47956dae642edae3d8b6100a6dd57,0.0,1.1911,True,False,
30ec6626e5f64547b0bbfca81f2a7272,0.5,1.4425,True,False,fragile_resistivity_pay
312151292209410484bc1591484ec9ff,0.0,1.5493,True,False,
317491cb93f74461ae47415e59d250c4,0.0,1.0242,False,False,
317ee32837774f5fa1a7bde4747f6f0c,0.0,0.9309,False,False,
3198e2869ced495a9bba5462969a6f88,0.0,1.5048,True,False,
324bd097e52d4c298607560e6d6ca63a,0.0,1.5421,True,False,
324f0f863dd0458ab607a249eab2d2a0,3.0,5.0446,True,True,neg_porosity_pervasive
333a745b78a14bb396c4ec002f45ff09,0.0,1.1173,True,False,
33728e6e47f2467a9888fc375c2c7f4b,0.0,0.8229,False,False,
33aa298d8617412c878686ccd5babcf7,0.0,0.9411,False,False,
340840e246114f858b334e5fa2d43e73,0.0,0.6892,False,False,
34126618c487423ebec6dac4d543a3e2,0.0,1.2015,True,False,
3422e18a242743b08ac48163fded0a29,0.0,1.0053,False,False,
3468de608d33496a8ef0ca763197add0,0.0,0.943,False,False,
348cced7e4cc458fb88bb37c05500029,6.0,8.5938,True,True,density_neutron_impossible|raw_oob_violations
34a3203b88ef48449105cfb7ced843c5,0.0,1.2244,True,False,
36a2cf6d2d61405e836e9c94d427ac36,0.0,1.2,True,False,
36d22478908b4f5fa7fb13518f025592,0.0,1.2719,True,False,
37039392ff6245e4a5e9be691d43bf7a,0.0,0.9154,False,False,
376b6e0c18744bfea8ad87933aae16e2,0.0,1.1005,True,False,
3821cbcfd6024b2181d7849ec6d7bf9f,0.0,1.1368,True,False,
3870e29d2fc6438ea68b2aa5d015c47e,3.0,4.1567,True,True,density_neutron_impossible
38ad07821a184f7bb07195632e33f824,0.0,0.9965,False,False,
38bcfa37850144e98d55aa2b820b090d,0.0,1.1151,True,False,
38cbf12a66df4cacaf8521624e92731b,0.0,0.9751,False,False,
38d1f95692f24bc58bcb6d2aab266300,0.0,1.4015,True,False,
38f6d9ad73b4427b855a3bb8f56524d1,0.0,1.3391,True,False,
39447fa3c42343ba987784d1c23f723c,0.0,1.0401,True,False,
394e8092fc0447788cfd0049cd5df245,0.0,0.9915,False,False,
3971e3a3055043c7bc6e2256010cf7f2,0.0,0.8217,False,False,
39a43c6195b54e1a80b5a217a7718942,0.0,0.8953,False,False,
3a5aa1fa232d4dd8b93bb7e9a65bf68a,0.0,0.9415,False,False,
3b110bf28b1c4276ad6090a4505b18cf,4.5,7.0356,True,True,dead_primary_curve|raw_oob_violations
3b1a1ea3dbb4479ab07954aea3d3955d,0.0,1.4363,True,False,
3b632e78ee064229a56838341a7488cc,4.5,7.1844,True,True,dead_primary_curve|raw_oob_violations
3c099b8df0eb45d88f5acfc2592f7f6b,0.0,1.0649,True,False,
3c5f9d1a865644a1b1bcb9dac37fce68,0.0,0.9569,False,False,
3ccdc50ac2bb4b22aadba77869c47fe8,0.0,0.796,False,False,
3cec552899cb4bdba44391ff728177d5,3.0,4.0724,True,True,density_neutron_impossible
3d0592dcb4b84262a00865191b852821,3.0,5.9722,True,True,raw_oob_violations
3daf6887e60641cf9ebf38dddc6cc705,0.0,1.5988,True,False,
3e5d3da1f62747048234373cdb6b2be7,3.0,4.8795,True,True,neg_porosity_pervasive
3ed2ed8ed5ac4faaa75c930912052181,0.0,0.77,False,False,
3ee9dfef4f714dd2b5ef92eae0659c10,0.0,1.0074,False,False,
3f0dd41f831b4046b6f8738ea0c56e48,0.0,0.9702,False,False,
3f0e5d2fa69c466bbfee04d9b76d2eb0,0.0,1.1321,True,False,
3f1aa9eb002f4fb6a10e669c982b802c,0.0,0.8675,False,False,
3f46309b1b4747a8a1f4d3dc336fd442,0.0,1.3396,True,False,
3f49b4279fac44e6bba49efd27f32484,0.0,1.0535,True,False,
3f617c3ff81940e18d36b4e544ffe7b9,0.0,0.9009,False,False,
4069730a6f364e2cbbb6758fd742a116,0.5,1.9909,True,False,fragile_resistivity_pay
4144d921711d4de382a0268439d3d844,6.0,8.6087,True,True,neg_porosity_pervasive|density_neutron_impossible
4146652502cf4faa81e8df6863bbc9ee,0.0,1.1426,True,False,
41824c42f8c14b8bbfcf90a04490caa4,0.0,0.8808,False,False,
41e450058e964069b34c95bab2fc5b4c,0.0,1.1378,True,False,
42cfe71ea9ef42b9806b1b53ec5f81e7,0.0,0.7441,False,False,
42fe1db43ba749a0bb26be4b0fa3f063,0.0,1.1728,True,False,
4343c76850f9400f927bbec05d5d23ff,0.0,0.8705,False,False,
44cdd62f38d74604b778b295fb213583,3.0,4.767,True,True,density_neutron_impossible
44ddaeb988ae42a684992aaa52f31197,0.0,1.1239,True,False,
44fdb519f0b145feb5c20a438635860b,0.0,0.9634,False,False,
4500f4c604934ef79cc07df34b0d6e24,3.0,4.3069,True,True,density_neutron_impossible
456ef2e2736d402e9c36d07850fc13aa,0.0,1.0206,False,False,
45cc1d9ac3ab406c9bf175a88e1b8c8a,0.0,0.963,False,False,
45d1eef879994ee3a222c7c5046c7a40,0.0,1.0367,False,False,
45fd2e993d98405da0140ed902911953,0.0,0.9971,False,False,
4669f25d04c6411386f1a9316aca993a,0.0,0.9852,False,False,
46d9f92f2ba24730b83c80391ac3bfb5,3.0,68.3356,True,True,neg_porosity_pervasive
46fdcb16c5ec4a30844092254a0e11d4,6.0,8.1842,True,True,neg_porosity_pervasive|density_neutron_impossible
473c1543e8ca4d3dba3e8e3af575bad9,0.0,1.0829,True,False,
4747cd776421453f9dc049fd745f2421,0.0,1.3788,True,False,
47cba280f1e1489c88eacdb7e10f3ccc,0.0,0.8411,False,False,
47e7976204714447ae55352833554499,0.5,1.5137,True,False,fragile_resistivity_pay
480f3497bd17407dbdc756d8debe967a,6.0,9.5042,True,True,neg_porosity_pervasive|density_neutron_impossible
48873c5bc8e4442ea76f052ab57ead5f,0.0,0.932,False,False,
489eb2fdeba146a7b0ab9cc935316b0c,0.0,1.0107,False,False,
495f3e95640a4190a645d1573468c397,0.0,0.9709,False,False,
498a0b59772741b98e097fa40dd77078,0.0,1.0335,False,False,
498f4a160f7f4b55b0612dc0aab4d869,0.0,0.8852,False,False,
49e8651c22cd4c34a383f0b95e3f0d2c,3.0,5.6153,True,True,density_neutron_impossible
4a22cdb58e7a48658c202066eac50392,0.0,1.0604,True,False,
4a6f361ce59541a0909cb6c6b5d594cb,0.0,1.0449,True,False,
4a86fdc7116d483293eab27839d0df90,0.0,0.9242,False,False,
4c086a70b71e44f083d84b5a556078b5,0.0,1.4529,True,False,
4c1b4395b3ac4e14b03fab48ccc695f8,0.0,1.0295,False,False,
4c8ee9cddce340dabfb3da822074d83b,0.0,1.0412,True,False,
4ca6531db71a47e5940fed23b91777dd,0.0,1.1044,True,False,
4d0f6c870f3149e6a1887b0f96d50c56,0.0,1.2561,True,False,
4d40338bdba64869b81e7902c063b8fc,0.0,1.3861,True,False,
4d5a3587bae64d97b79fc5b42df73a07,0.0,0.7449,False,False,
4d62054a58df4d9abc18ad6b5998c8b0,0.0,1.1318,True,False,
4e0238e587a64b268ac97999d9fdfe82,4.5,6.9514,True,True,dead_primary_curve|raw_oob_violations
4e5e15a9d6074298a699df5f0480183d,0.0,1.0257,False,False,
4e5f407c4cc34df69b41057ed8d1eb55,0.0,0.9425,False,False,
4e7b4589bb5941d2bb4a9aa9783ee247,0.0,0.989,False,False,
4e833a953f0042b18ee1367ea10f9630,0.0,1.108,True,False,
4eba0de8fde14e248eb5151fadc6912a,0.0,0.9615,False,False,
4ec72489709d4d5ebd41d6a840367871,0.0,0.781,False,False,
4f21e76230644c8a84e6b8cd65df7d1c,0.0,0.9866,False,False,
4f368356fa72492abb5119e83f97372b,0.0,1.0667,True,False,
4f9ff3be3fed4df3af52078b74d232c6,0.0,1.094,True,False,
4fd374b21c0145c7ae00d42c89595345,0.5,2.4278,True,False,fragile_resistivity_pay
4fdf95e035f04abb833353067d29d6be,0.0,0.9424,False,False,
4ff18413882b4f7b9e353d1e37f81fdf,0.0,1.4637,True,False,
