well_id,n_rows,families_present,families_missing,dead_curves,washout_fraction,notes
008a81a1e28845dcab7bed7d8febd9b4,273,CAL|DT|GR|NPHI|PE|RHOB|RXO|SP,RT|BIT|TEMP|SALINITY,,0.0,
00dda84c93a842bba5c912dcf3d7f884,235,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
01155052c34b43b096bfef59b323d70d,397,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
01cb6035729e431a9153167ad247edfc,875,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
01dc0279a4b74d0caffebb49f00286ca,731,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
0254d93c31c84cc286a97e99c70474a4,553,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
02a3d8c533f94c078f62f801cb88148d,163,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,Non-monotonic / reversed depth detected.
02b466d77c694e06b254edaaedbc5689,375,BIT|CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,TEMP|SALINITY,RXO,0.119,
02bc75fa9e6840c1aeab665063361ce1,842,CAL|DT|GR|NPHI|PE|RHOB|RXO|SP,RT|BIT|TEMP|SALINITY,,0.0,Non-monotonic / reversed depth detected.
030a6ceaabf5430ea30acd671d0d2aa7,398,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
03f65be0dc074aa18b22c1bf21a0e2df,344,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
040086c1b6fd4abfb585e3bfe78244b4,322,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
04a27469892a4fabb084f2f2b5bbca09,1014,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
0520c101e4e04507808cdba98cb10377,517,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
05360fcd060e4183bb33f5fe50d4d1b3,557,CAL|DT|GR|NPHI|PE|RHOB|RT|SP,RXO|BIT|TEMP|SALINITY,,0.0,
0555f245365447d5bc4adc153cc34980,151,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
05cc418b68194a9ea4fbbb4affde607b,1153,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
05f283f468de4325a1cef03b23682244,200,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
0614f545342d4277bce3d918d617daca,594,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
061756c2dff340249661ed788b40d1dc,896,BIT|CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SALINITY|SP,TEMP,,0.118,
068f5ccb27504188a42183155bda4bb0,1009,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
06da48c78e6e4e1095bf12be7053fb3f,613,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
070cdd6c286447b5971bcdbdae557847,803,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
070ea204900243aa8b4650681aeeac64,889,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
07b6a9c7187a4bc3a160a26c750066af,496,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,Non-monotonic / reversed depth detected.
07d5a7d30b1a490998dd4adbd006d2f0,693,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
0897d3c69d144bb58c5124d432dd4f96,291,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
08a5efb6580448f9908d0b5e9c29dfeb,481,CAL|DT|GR|NPHI|PE|RHOB|RXO|SP,RT|BIT|TEMP|SALINITY,,0.0,
08b88f478410445a9e77d14bed3a366a,526,CAL|DT|GR|NPHI|PE|RHOB|RT|SP|TEMP,RXO|BIT|SALINITY,,0.0,
08c9992f01f94fe886a8e156aca4bde5,454,BIT|CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,TEMP|SALINITY,,0.1,
08fb17d42bfc45a3884194f597f755ca,245,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
09d16b74a4f54b43a747d0d1d8b7c3ea,244,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
09fffc16465f4819bf157ee7b07bc42d,1195,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
0a02bac0ecde4e93bfe72f9878eb836d,578,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
0a371dfda0f64272b24c7cd5b7d70e6a,813,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP|TEMP,BIT|SALINITY,,0.0,
0a7498d33ffd47148e2b3931870cf69f,668,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
0a9d1ea2306c4d01b729d9ff65587942,143,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
0b18eab9ae0148edbcf9cbf607fb0147,591,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SALINITY|SP,BIT|TEMP,,0.0,
0bb8e2882ad6426ca529fcfc730d7908,1240,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
0be80b6650d44e82984909303362144d,487,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
0c3d74f5fa684889ac78442c6d05df52,895,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
0c59bb9bd1104fd2a0d8e992e86a47b9,794,BIT|CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,TEMP|SALINITY,,0.132,
0cb8704054dc47608de0f28728983293,1325,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
0d6a3df8f9f54df4bf81c8601d9961c6,998,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP|TEMP,BIT|SALINITY,,0.0,
0d9332063bd14ba69e224d6c9276b3ae,509,CAL|DT|GR|NPHI|PE|RHOB|RXO|SP,RT|BIT|TEMP|SALINITY,RXO,0.0,
0da66e1cf8b842eaa11e92196f5ee9d5,215,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,Non-monotonic / reversed depth detected. Pervasive non-physical density-neutron separation.
0e71c53a6b164a4b923949199b8cacc8,155,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
0eb41ddf3553443b90687f4076513d78,925,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SALINITY|SP,BIT|TEMP,RXO|CAL,0.0,
0ee85d3fcfcd4e69aaf8caaabc130c39,420,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,Non-monotonic / reversed depth detected.
0eef38575f2f484bb42f65abeff5c26a,822,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
0effee457908482f8512b9dfbae7cb85,1234,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
0f117a3776654487927cd62999b7826c,518,CAL|DT|GR|NPHI|PE|RHOB|RT|SP,RXO|BIT|TEMP|SALINITY,,0.0,
0f43ce0462ea471f8500596e5ce3a1c8,408,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
0f82f8e1d9e645d9a71f96658c442647,673,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP|TEMP,BIT|SALINITY,RXO,0.0,
0fb8928230a446278d65ba49b50dc627,952,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
1005b570d68642d9aaaeadfc3957525e,497,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
10dfac37ac4946b294505d1dd5cba522,952,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO|CAL,0.0,
11a3f34cc694444982a8ee48602a63ce,558,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
11bcdd09663b4d50b2b864b858a3248a,1084,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,Non-monotonic / reversed depth detected. Pervasive non-physical density-neutron separation.
128faf2259f24d10ba51a44204f4510d,666,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,Non-monotonic / reversed depth detected.
12ca01ef590f4e0eb98e10547d6ccdff,493,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
133ac4f8766a4021b82c3f988b6f41cd,468,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
13b4a532e3ea447fa56251d46244d9fd,357,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
14196706720946deaadfd0ec58f7b118,216,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
144c94959a8a46dd82f9036cbdd045a2,474,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
14c4e168f3c94dca98b0c41ba50c69fd,468,CAL|DT|GR|NPHI|PE|RHOB|RXO|SP,RT|BIT|TEMP|SALINITY,RXO,0.0,Non-monotonic / reversed depth detected.
14cd7be78a204584b47b542bc22d69e3,958,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
14e39492275e4593a2a0b511ddb8e08b,578,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
15e8c93423034269867f045203d6c7b7,125,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,GR,0.0,Dead/constant primary curve(s): ['GR']
16140b8307e54d2290113df2ce4f8929,312,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
1660bf50bfc04c6e85d4c6d8b71c00fd,811,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
16e93e9a67ec4a3f8cc523e1208dac5f,258,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
1735a543de6649f29859f081fdd9b8d1,349,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SALINITY|SP,BIT|TEMP,DT,0.0,Dead/constant primary curve(s): ['DT']
173fc8a390a5491b941356154efc66a7,162,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
1787fb253f9c486b851e5f5540fd45ef,1058,CAL|DT|GR|NPHI|PE|RHOB|RT|SP,RXO|BIT|TEMP|SALINITY,,0.0,
1792d7195ead4bb797ae1664cca53f16,458,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
17985982829a45dcb57ea813d4263567,1594,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP|TEMP,BIT|SALINITY,,0.0,
18148cb7283c4a34ba7cc3dd64eec59e,673,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
183b4fe5c2274412a717271a499a7639,268,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SALINITY|SP,BIT|TEMP,RXO,0.0,
18af92589ba448d8a609de9aa0524f2c,245,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SALINITY|SP|TEMP,BIT,,0.0,
18b2eee7a6344478b0ddda665db4fc45,1628,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
1903014472524e2090ccb263f6c4c135,378,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
1984a8e33aba49729af48e4fe9a0c692,674,BIT|CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,TEMP|SALINITY,,0.113,
19cd4cd21d2146a2bb43a85a664a9af2,363,BIT|CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,TEMP|SALINITY,,0.131,
1a7021f5236d4fb18c60308943deeaeb,784,CAL|DT|GR|NPHI|PE|RHOB|RXO|SP,RT|BIT|TEMP|SALINITY,,0.0,
1a9659fc83a54b908dd80813aee281a9,438,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP|TEMP,BIT|SALINITY,,0.0,
1ba870df769f4b72ac995f39f9ed1a04,394,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
1bc6b4c9d770466eb414234e58312729,734,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RT|CAL,0.0,Dead/constant primary curve(s): ['RT']
1bd068fd2e3f4364a082d903a14eacf1,782,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
1bf2798b1b154ab88b2da3eafb556c62,939,BIT|CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SALINITY|SP,TEMP,,0.131,
1c44ec42a9c741109a67728dfb4f138a,709,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
1c9ae580fd694749920151854f0ad659,314,DT|GR|NPHI|PE|RHOB|RXO|SP,RT|CAL|BIT|TEMP|SALINITY,,0.0,
1cb6762bdfa0435b96f404ff4e8e4ff8,454,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
1d091abafd64459cb1bd6b580b79a409,742,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
1dee15dd67d749df826fe8f0ab8f5f99,2296,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
1e38232af3af416c98a1346d66107ca0,1912,BIT|CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SALINITY|SP,TEMP,,0.121,
1e964686c9614fceb65abb1c9ea81ffe,893,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
1ee28d636c2c4fbb9bd54e0ad4ea7844,1253,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
1fb2f7b60fe347e28acf5c0889417c62,307,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
1fc54168c419478083772e187deb8a8b,286,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP|TEMP,BIT|SALINITY,,0.0,
20d7e591f5584e95b1c92420a8c861eb,451,CAL|DT|GR|NPHI|PE|RHOB|RXO|SP,RT|BIT|TEMP|SALINITY,,0.0,
20d8a6f7e09243d0bba618028fdf62cf,1542,BIT|CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SALINITY|SP,TEMP,,0.131,
216119e0662e402aaa26caeab7aaeef3,199,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
21c24bf285904f7fbfadb4d7e0d596b3,787,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
21eb8e5aa5ff476e921329770a693d54,1204,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
220df64397d9467f9e44c39d30f67133,548,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
22819c615bfe46a59c1435440ce54073,733,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,DT,0.0,Dead/constant primary curve(s): ['DT']
22af30f94826496a8a49403c1d17d464,539,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
22ea0efc83ad4a83aebcb6f79b8f72f2,909,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
22edfbafa9cb481886f10de541912679,470,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
231901bdd3c24ea5a0db4b34c84aeafb,690,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
23468e3552ba43a9b0fc29eee3a6344b,363,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
23c85adfcc324699a0012c003f26ceff,885,CAL|DT|GR|NPHI|PE|RHOB|RXO|SP,RT|BIT|TEMP|SALINITY,,0.0,
241802c0e52c4827a6c6ccb619da8936,161,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
241caa85c9484fad8fcb1a50c4522ed2,825,CAL|DT|GR|NPHI|PE|RHOB|RT|SP,RXO|BIT|TEMP|SALINITY,,0.0,
244bc595e36b4aa68f9ad81f4418bcfc,295,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
261246ac08124561a5c2b4d4aa41369e,280,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
2621dff689d047abaff0ac05b0cf0c8e,552,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2690c682297a450dbb0612f93f0767a2,516,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
27521b796ee4417e99ae52a8cf0767d0,68,CAL|DT|GR|NPHI|PE|RHOB|RT|SALINITY|SP|TEMP,RXO|BIT,PE|CAL|SP,0.0,Non-monotonic / reversed depth detected.
2796249facfc404a80e3e48e4d4368f0,251,CAL|DT|GR|NPHI|PE|RHOB|RXO|SP,RT|BIT|TEMP|SALINITY,,0.0,
282c01bb93b94fb9b89718874203db76,554,CAL|DT|GR|NPHI|PE|RHOB|RT|SP,RXO|BIT|TEMP|SALINITY,,0.0,
287f3841a2d941f19baa22cd506d61ea,746,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
28a07f1a9af84d26bd2ddfdf283c5ca1,121,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RT|RXO|PE,0.0,Non-monotonic / reversed depth detected. Dead/constant primary curve(s): ['RT']
28a1ff20e15c4c78b604b62fdf2e2cf9,282,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
290f15eaf8364088936029a241186980,1105,BIT|CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SALINITY|SP,TEMP,,0.142,
291ca8b6d90f41029862f8723c53e75d,1201,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
2a25bf93b31c47f282c9c2fe9949a115,553,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
2a775616226f44d6a90bdb5e2d258223,1122,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2a96ae191a03486c8fd3c24973418708,1118,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SALINITY|SP,BIT|TEMP,,0.0,
2aa0fc483f214096868dbca4066eacd9,528,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2aa513d031414266b7ca119b296cd018,354,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,Non-monotonic / reversed depth detected. Pervasive non-physical density-neutron separation.
2ab8df932fc74dc8856d482da4908da1,911,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2ad69e44683c48b4a02f167f029e496c,862,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2b013c22a51a4bee8ac2164d4782b636,869,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2b8785d563694c829872490c4e4393fa,1025,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2bd5da58ed7040feb8c95112142dd7cd,597,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2c2917c9074446fa944f3d998f0e07d3,383,CAL|GR|NPHI|PE|RHOB|RT|RXO|SP,DT|BIT|TEMP|SALINITY,CAL,0.0,
2c2f3d1dda154e509939e77646323de1,302,CAL|GR|NPHI|PE|RHOB|RT|RXO|SALINITY|SP,DT|BIT|TEMP,RXO,0.0,
2c840bb750554c1b846940c04240cbc3,900,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2caa5d1edc254f8ba97a0a6d42f894d5,380,CAL|DT|GR|NPHI|PE|RHOB|RXO|SP,RT|BIT|TEMP|SALINITY,,0.0,
2ccc524fba7140079c0b05c9509bdd3b,269,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,Pervasive non-physical density-neutron separation.
2cde6c0bff7844ff99ce40df4be36d7a,1047,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
2cf6e99afe504e0a8aba7fae8dfaa7dc,411,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2d0a0bd6fb914ec7aee8db5561971d0a,284,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,Non-monotonic / reversed depth detected.
2d5a1b2d1f3945eb9a4b2042c2be3886,291,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,RXO,0.0,
2d9b42ff2f6742139830db95c7915ec1,334,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP|TEMP,BIT|SALINITY,,0.0,
2da2db0656e14cecb9a6d1013879da47,1499,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2da3fb13245041dab9a11b928a30e50e,275,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
2daf991fb8954eee9bac8f5953dd944f,1049,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2de8019b0c8a47d5a79264d63e3e77c5,771,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
2debac8b28fd4a21a80d68cb788ff99c,358,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2df2a3b6d750407eaa705b853f8858d7,618,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2e33364b8c13471b969a6a93565f84e0,546,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
2e6315fd30534ec99db4fd76f222c24e,277,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP|TEMP,BIT|SALINITY,,0.0,Non-monotonic / reversed depth detected. Pervasive non-physical density-neutron separation.
2ebcd3a714db4a759f755816aee11181,685,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2efac2566afe4405bc3f04cccba86889,323,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
2f308ad4973b4867a164fd93a421f13b,262,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,CAL,0.0,
2f7a0d2b4d4445f7b2819f350cddc5f1,888,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,Non-monotonic / reversed depth detected. Pervasive non-physical density-neutron separation.
2f84f2786f5243a2897f15e94f2f7c9f,1046,CAL|DT|GR|NPHI|PE|RHOB|RT|RXO|SP,BIT|TEMP|SALINITY,,0.0,
